C:\Users\Ekta\Documents\Visual Studio 2013\Projects\Ist_project\Ist_project\bin\Debug\Ist_project.exe.config
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\Ist_project\Ist_project\bin\Debug\Ist_project.exe
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\Ist_project\Ist_project\bin\Debug\Ist_project.pdb
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\Ist_project\Ist_project\bin\Debug\Ist_project.xml
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\Ist_project\Ist_project\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\Ist_project\Ist_project\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\Ist_project\Ist_project\obj\Debug\Ist_project.vbproj.GenerateResource.Cache
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\Ist_project\Ist_project\obj\Debug\Ist_project.exe
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\Ist_project\Ist_project\obj\Debug\Ist_project.xml
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\Ist_project\Ist_project\obj\Debug\Ist_project.pdb
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\old Projects\Ist_project\Ist_project\bin\Debug\Ist_project.exe.config
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\old Projects\Ist_project\Ist_project\obj\Debug\Ist_project.exe
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\old Projects\Ist_project\Ist_project\obj\Debug\Ist_project.xml
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\old Projects\Ist_project\Ist_project\obj\Debug\Ist_project.pdb
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\old Projects\Ist_project\Ist_project\bin\Debug\Ist_project.exe
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\old Projects\Ist_project\Ist_project\bin\Debug\Ist_project.pdb
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\old Projects\Ist_project\Ist_project\bin\Debug\Ist_project.xml
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\old Projects\Ist_project\Ist_project\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\old Projects\Ist_project\Ist_project\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\Ekta\Documents\Visual Studio 2013\Projects\old Projects\Ist_project\Ist_project\obj\Debug\Ist_project.vbproj.GenerateResource.Cache
